source_before_cleanup,referenced_tracked_asset,asset_role
TunaSweeper/Source/TunaSweeperEditor/Private/TunaSweeperEditorSetupCore.cpp,TunaSweeper/Content/Characters/Enemy/M_Enemy_Blue.uasset,output_or_input_reference
TunaSweeper/Source/TunaSweeperEditor/Private/TunaSweeperEditorSetupCore.cpp,TunaSweeper/Content/Characters/Enemy/M_Enemy_Green.uasset,output_or_input_reference
TunaSweeper/Source/TunaSweeperEditor/Private/TunaSweeperEditorSetupCore.cpp,TunaSweeper/Content/Characters/Enemy/M_Enemy_Red.uasset,output_or_input_reference
TunaSweeper/Source/TunaSweeperEditor/Private/TunaSweeperEditorSetupCore.cpp,TunaSweeper/Content/Characters/Enemy/M_Enemy_Sightline.uasset,output_or_input_reference
TunaSweeper/Source/TunaSweeperEditor/Private/TunaSweeperEditorSetupCore.cpp,TunaSweeper/Content/Characters/Enemy/M_RollingBomberBodyGray.uasset,output_or_input_reference
TunaSweeper/Source/TunaSweeperEditor/Private/TunaSweeperEditorSetupCore.cpp,TunaSweeper/Content/Characters/Enemy/M_RollingBomberLegMetal.uasset,output_or_input_reference
TunaSweeper/Source/TunaSweeperEditor/Private/TunaSweeperEditorSetupCore.cpp,TunaSweeper/Content/Characters/Enemy/SM_Enemy_VoxelBody.uasset,output_or_input_reference
TunaSweeper/Source/TunaSweeperEditor/Private/TunaSweeperEditorSetupCore.cpp,TunaSweeper/Content/Characters/Enemy/SM_Enemy_VoxelForwardMarker.uasset,output_or_input_reference
TunaSweeper/Source/TunaSweeperEditor/Private/TunaSweeperEditorSetupCore.cpp,TunaSweeper/Content/Characters/Mole/BP_Mole.uasset,output_or_input_reference
TunaSweeper/Source/TunaSweeperEditor/Private/TunaSweeperEditorSetupCore.cpp,TunaSweeper/Content/Characters/Player/AudioVisual/DA_PlayerFootstepPresentation.uasset,output_or_input_reference
TunaSweeper/Source/TunaSweeperEditor/Private/TunaSweeperEditorSetupCore.cpp,TunaSweeper/Content/Characters/Player/BP_TunaSweeperPlayerCharacter.uasset,output_or_input_reference
TunaSweeper/Source/TunaSweeperEditor/Private/TunaSweeperEditorSetupCore.cpp,TunaSweeper/Content/Core/BP_TunaSweeperGameInstance.uasset,output_or_input_reference
TunaSweeper/Source/TunaSweeperEditor/Private/TunaSweeperEditorSetupCore.cpp,TunaSweeper/Content/Core/BP_TunaSweeperGameMode.uasset,output_or_input_reference
TunaSweeper/Source/TunaSweeperEditor/Private/TunaSweeperEditorSetupCore.cpp,TunaSweeper/Content/Effects/BP_ProjectileHit_RedBurst.uasset,output_or_input_reference
TunaSweeper/Source/TunaSweeperEditor/Private/TunaSweeperEditorSetupCore.cpp,TunaSweeper/Content/Effects/DA_ProjectileHitEffects.uasset,output_or_input_reference
TunaSweeper/Source/TunaSweeperEditor/Private/TunaSweeperEditorSetupCore.cpp,TunaSweeper/Content/Effects/M_LedExpression_VertexColorEmissive.uasset,output_or_input_reference
TunaSweeper/Source/TunaSweeperEditor/Private/TunaSweeperEditorSetupCore.cpp,TunaSweeper/Content/Effects/M_LumberjackMeleeSwingArc.uasset,output_or_input_reference
TunaSweeper/Source/TunaSweeperEditor/Private/TunaSweeperEditorSetupCore.cpp,TunaSweeper/Content/Effects/NS_ExplosiveBarrel_Burning.uasset,output_or_input_reference
TunaSweeper/Source/TunaSweeperEditor/Private/TunaSweeperEditorSetupCore.cpp,TunaSweeper/Content/Effects/NS_ExplosiveBarrel_SmokeHeavy.uasset,output_or_input_reference
TunaSweeper/Source/TunaSweeperEditor/Private/TunaSweeperEditorSetupCore.cpp,TunaSweeper/Content/Effects/NS_ExplosiveBarrel_SmokeLight.uasset,output_or_input_reference
TunaSweeper/Source/TunaSweeperEditor/Private/TunaSweeperEditorSetupCore.cpp,TunaSweeper/Content/Effects/NS_Tomato_StickySplatter.uasset,output_or_input_reference
TunaSweeper/Source/TunaSweeperEditor/Private/TunaSweeperEditorSetupCore.cpp,TunaSweeper/Content/Effects/SM_LumberjackMeleeSwingArc.uasset,output_or_input_reference
TunaSweeper/Source/TunaSweeperEditor/Private/TunaSweeperEditorSetupCore.cpp,TunaSweeper/Content/FX/NS_ExtractionSmoke.uasset,output_or_input_reference
TunaSweeper/Source/TunaSweeperEditor/Private/TunaSweeperEditorSetupCore.cpp,TunaSweeper/Content/Input/IA_Aim.uasset,output_or_input_reference
TunaSweeper/Source/TunaSweeperEditor/Private/TunaSweeperEditorSetupCore.cpp,TunaSweeper/Content/Input/IA_AmmoFocus.uasset,output_or_input_reference
TunaSweeper/Source/TunaSweeperEditor/Private/TunaSweeperEditorSetupCore.cpp,TunaSweeper/Content/Input/IA_AmmoSelect.uasset,output_or_input_reference
TunaSweeper/Source/TunaSweeperEditor/Private/TunaSweeperEditorSetupCore.cpp,TunaSweeper/Content/Input/IA_CameraMode.uasset,output_or_input_reference
TunaSweeper/Source/TunaSweeperEditor/Private/TunaSweeperEditorSetupCore.cpp,TunaSweeper/Content/Input/IA_Drop.uasset,output_or_input_reference
TunaSweeper/Source/TunaSweeperEditor/Private/TunaSweeperEditorSetupCore.cpp,TunaSweeper/Content/Input/IA_Fire.uasset,output_or_input_reference
TunaSweeper/Source/TunaSweeperEditor/Private/TunaSweeperEditorSetupCore.cpp,TunaSweeper/Content/Input/IA_Interact.uasset,output_or_input_reference
TunaSweeper/Source/TunaSweeperEditor/Private/TunaSweeperEditorSetupCore.cpp,TunaSweeper/Content/Input/IA_InteractionFocus.uasset,output_or_input_reference
TunaSweeper/Source/TunaSweeperEditor/Private/TunaSweeperEditorSetupCore.cpp,TunaSweeper/Content/Input/IA_Inventory.uasset,output_or_input_reference
TunaSweeper/Source/TunaSweeperEditor/Private/TunaSweeperEditorSetupCore.cpp,TunaSweeper/Content/Input/IA_Jump.uasset,output_or_input_reference
TunaSweeper/Source/TunaSweeperEditor/Private/TunaSweeperEditorSetupCore.cpp,TunaSweeper/Content/Input/IA_Map.uasset,output_or_input_reference
TunaSweeper/Source/TunaSweeperEditor/Private/TunaSweeperEditorSetupCore.cpp,TunaSweeper/Content/Input/IA_MeleeQuickSlot.uasset,output_or_input_reference
TunaSweeper/Source/TunaSweeperEditor/Private/TunaSweeperEditorSetupCore.cpp,TunaSweeper/Content/Input/IA_Move.uasset,output_or_input_reference
TunaSweeper/Source/TunaSweeperEditor/Private/TunaSweeperEditorSetupCore.cpp,TunaSweeper/Content/Input/IA_Reload.uasset,output_or_input_reference
TunaSweeper/Source/TunaSweeperEditor/Private/TunaSweeperEditorSetupCore.cpp,TunaSweeper/Content/Input/IA_Roll.uasset,output_or_input_reference
TunaSweeper/Source/TunaSweeperEditor/Private/TunaSweeperEditorSetupCore.cpp,TunaSweeper/Content/Input/IA_Sprint.uasset,output_or_input_reference
TunaSweeper/Source/TunaSweeperEditor/Private/TunaSweeperEditorSetupCore.cpp,TunaSweeper/Content/Input/IA_ToggleEnemyCombatDebug.uasset,output_or_input_reference
TunaSweeper/Source/TunaSweeperEditor/Private/TunaSweeperEditorSetupCore.cpp,TunaSweeper/Content/Input/IMC_Player.uasset,output_or_input_reference
TunaSweeper/Source/TunaSweeperEditor/Private/TunaSweeperEditorSetupCore.cpp,TunaSweeper/Content/Interaction/BP_BreakableAppleCrate.uasset,output_or_input_reference
TunaSweeper/Source/TunaSweeperEditor/Private/TunaSweeperEditorSetupCore.cpp,TunaSweeper/Content/Interaction/BP_BreakableTomato.uasset,output_or_input_reference
TunaSweeper/Source/TunaSweeperEditor/Private/TunaSweeperEditorSetupCore.cpp,TunaSweeper/Content/Interaction/BP_CookableChicken.uasset,output_or_input_reference
TunaSweeper/Source/TunaSweeperEditor/Private/TunaSweeperEditorSetupCore.cpp,TunaSweeper/Content/Interaction/BP_CrateFragment.uasset,output_or_input_reference
TunaSweeper/Source/TunaSweeperEditor/Private/TunaSweeperEditorSetupCore.cpp,TunaSweeper/Content/Interaction/BP_ExplosiveBarrel.uasset,output_or_input_reference
TunaSweeper/Source/TunaSweeperEditor/Private/TunaSweeperEditorSetupCore.cpp,TunaSweeper/Content/Interaction/BP_PhysicsApple.uasset,output_or_input_reference
TunaSweeper/Source/TunaSweeperEditor/Private/TunaSweeperEditorSetupCore.cpp,TunaSweeper/Content/Interaction/GC_CrateB_Fractured.uasset,output_or_input_reference
TunaSweeper/Source/TunaSweeperEditor/Private/TunaSweeperEditorSetupCore.cpp,TunaSweeper/Content/Interaction/GC_Tomato_Fractured.uasset,output_or_input_reference
TunaSweeper/Source/TunaSweeperEditor/Private/TunaSweeperEditorSetupCore.cpp,TunaSweeper/Content/Interaction/M_Container_Cardboard.uasset,output_or_input_reference
TunaSweeper/Source/TunaSweeperEditor/Private/TunaSweeperEditorSetupCore.cpp,TunaSweeper/Content/Interaction/M_Container_Metal.uasset,output_or_input_reference
TunaSweeper/Source/TunaSweeperEditor/Private/TunaSweeperEditorSetupCore.cpp,TunaSweeper/Content/Interaction/M_Container_Supply.uasset,output_or_input_reference
TunaSweeper/Source/TunaSweeperEditor/Private/TunaSweeperEditorSetupCore.cpp,TunaSweeper/Content/Interaction/M_Container_Wood.uasset,output_or_input_reference
TunaSweeper/Source/TunaSweeperEditor/Private/TunaSweeperEditorSetupCore.cpp,TunaSweeper/Content/Interaction/M_ExplosiveBarrel_DamageRadius.uasset,output_or_input_reference
TunaSweeper/Source/TunaSweeperEditor/Private/TunaSweeperEditorSetupCore.cpp,TunaSweeper/Content/Interaction/SM_Bridge_Broken_Voxel.uasset,output_or_input_reference
TunaSweeper/Source/TunaSweeperEditor/Private/TunaSweeperEditorSetupCore.cpp,TunaSweeper/Content/Interaction/SM_Bridge_Repaired_Voxel.uasset,output_or_input_reference
TunaSweeper/Source/TunaSweeperEditor/Private/TunaSweeperEditorSetupCore.cpp,TunaSweeper/Content/Interaction/SM_LevelTravel_Ladder.uasset,output_or_input_reference
TunaSweeper/Source/TunaSweeperEditor/Private/TunaSweeperEditorSetupCore.cpp,TunaSweeper/Content/Maps/IntroMap.umap,output_or_input_reference
TunaSweeper/Source/TunaSweeperEditor/Private/TunaSweeperEditorSetupCore.cpp,TunaSweeper/Content/Meshes/Props/Apple/SM_Apple.uasset,output_or_input_reference
TunaSweeper/Source/TunaSweeperEditor/Private/TunaSweeperEditorSetupCore.cpp,TunaSweeper/Content/Meshes/Props/SM_Apple.uasset,output_or_input_reference
TunaSweeper/Source/TunaSweeperEditor/Private/TunaSweeperEditorSetupCore.cpp,TunaSweeper/Content/Meshes/Props/TomatoHead/Materials/M_TomatoFlesh_Interior.uasset,output_or_input_reference
TunaSweeper/Source/TunaSweeperEditor/Private/TunaSweeperEditorSetupCore.cpp,TunaSweeper/Content/Meshes/Props/TomatoHead/Materials/M_TomatoGooParticle.uasset,output_or_input_reference
TunaSweeper/Source/TunaSweeperEditor/Private/TunaSweeperEditorSetupCore.cpp,TunaSweeper/Content/Meshes/Props/TomatoHead/Materials/M_TomatoGooSplat.uasset,output_or_input_reference
TunaSweeper/Source/TunaSweeperEditor/Private/TunaSweeperEditorSetupCore.cpp,TunaSweeper/Content/Meshes/Props/TomatoHead/SM_Tomato.uasset,output_or_input_reference
TunaSweeper/Source/TunaSweeperEditor/Private/TunaSweeperEditorSetupCore.cpp,TunaSweeper/Content/Meshes/Props/TomatoHead/Textures/T_TomatoFlesh.uasset,output_or_input_reference
TunaSweeper/Source/TunaSweeperEditor/Private/TunaSweeperEditorSetupCore.cpp,TunaSweeper/Content/Nature/Wood/SM_CrateB.uasset,output_or_input_reference
TunaSweeper/Source/TunaSweeperEditor/Private/TunaSweeperEditorSetupCore.cpp,TunaSweeper/Content/Physics/PhysicalMaterials/PM_Dirt.uasset,output_or_input_reference
TunaSweeper/Source/TunaSweeperEditor/Private/TunaSweeperEditorSetupCore.cpp,TunaSweeper/Content/Physics/PhysicalMaterials/PM_Flesh.uasset,output_or_input_reference
TunaSweeper/Source/TunaSweeperEditor/Private/TunaSweeperEditorSetupCore.cpp,TunaSweeper/Content/Physics/PhysicalMaterials/PM_Metal.uasset,output_or_input_reference
TunaSweeper/Source/TunaSweeperEditor/Private/TunaSweeperEditorSetupCore.cpp,TunaSweeper/Content/Physics/PhysicalMaterials/PM_Stone.uasset,output_or_input_reference
TunaSweeper/Source/TunaSweeperEditor/Private/TunaSweeperEditorSetupCore.cpp,TunaSweeper/Content/Physics/PhysicalMaterials/PM_Water.uasset,output_or_input_reference
TunaSweeper/Source/TunaSweeperEditor/Private/TunaSweeperEditorSetupCore.cpp,TunaSweeper/Content/Physics/PhysicalMaterials/PM_Wood.uasset,output_or_input_reference
TunaSweeper/Source/TunaSweeperEditor/Private/TunaSweeperEditorSetupCore.cpp,TunaSweeper/Content/Prototype/M_Voxel_VertexColor.uasset,output_or_input_reference
TunaSweeper/Source/TunaSweeperEditor/Private/TunaSweeperEditorSetupCore.cpp,TunaSweeper/Content/Weapons/AudioVisual/DA_EnemyWeaponPresentation_Fallback.uasset,output_or_input_reference
TunaSweeper/Source/TunaSweeperEditor/Private/TunaSweeperEditorSetupCore.cpp,TunaSweeper/Content/Weapons/AudioVisual/DA_WeaponPresentation_Rifle.uasset,output_or_input_reference
TunaSweeper/Source/TunaSweeperEditor/Private/TunaSweeperEditorSetupCore.cpp,TunaSweeper/Content/Weapons/BP_AssaultRifle.uasset,output_or_input_reference
TunaSweeper/Source/TunaSweeperEditor/Private/TunaSweeperEditorSetupCore.cpp,TunaSweeper/Content/Weapons/BP_TunaSweeperProjectile.uasset,output_or_input_reference
TunaSweeper/Source/TunaSweeperEditor/Private/TunaSweeperEditorSetupCore.cpp,TunaSweeper/Content/Weapons/BP_TunaSweeperWeapon.uasset,output_or_input_reference
TunaSweeper/Source/TunaSweeperEditor/Private/TunaSweeperEditorSetupCore.cpp,TunaSweeper/Content/Weapons/DA_WeaponSpreadRecoil.uasset,output_or_input_reference
TunaSweeper/Source/TunaSweeperEditor/Private/TunaSweeperEditorSetupCore.cpp,TunaSweeper/Content/Weapons/Effects/M_WeaponShellCasing_Brass.uasset,output_or_input_reference
TunaSweeper/Source/TunaSweeperEditor/Private/TunaSweeperEditorSetupCore.cpp,TunaSweeper/Content/Weapons/Effects/SM_WeaponShellCasing.uasset,output_or_input_reference
TunaSweeper/Source/TunaSweeperEditor/Private/TunaSweeperEditorSetupCore.cpp,TunaSweeper/Content/Weapons/M_BaseballBat_Wood.uasset,output_or_input_reference
TunaSweeper/Source/TunaSweeperEditor/Private/TunaSweeperEditorSetupCore.cpp,TunaSweeper/Content/Weapons/SM_BaseballBat.uasset,output_or_input_reference
TunaSweeper/Source/TunaSweeperEditor/Private/TunaSweeperEditorSetupCore.cpp,TunaSweeper/Content/Weapons/T_BaseballBat_WoodGrain.uasset,output_or_input_reference
TunaSweeper/Source/TunaSweeperEditor/Private/TunaSweeperEditorSetupEffects.cpp,TunaSweeper/Content/EditorOnly/Lookdev/Lookdev_NiagaraExplosion.umap,output_or_input_reference
TunaSweeper/Source/TunaSweeperEditor/Private/TunaSweeperEditorSetupEffects.cpp,TunaSweeper/Content/EditorOnly/Lookdev/M_LookdevExplosionFloor.uasset,output_or_input_reference
TunaSweeper/Source/TunaSweeperEditor/Private/TunaSweeperEditorSetupEffects.cpp,TunaSweeper/Content/EditorOnly/Lookdev/NS_LookdevFluidExplosion_HighCost.uasset,output_or_input_reference
TunaSweeper/Source/TunaSweeperEditor/Private/TunaSweeperEditorSetupEffects.cpp,TunaSweeper/Content/Effects/M_LocalExplosionDistortion.uasset,output_or_input_reference
TunaSweeper/Source/TunaSweeperEditor/Private/TunaSweeperEditorSetupEffects.cpp,TunaSweeper/Content/Effects/M_LocalExplosionFlipbook.uasset,output_or_input_reference
TunaSweeper/Source/TunaSweeperEditor/Private/TunaSweeperEditorSetupEffects.cpp,TunaSweeper/Content/Effects/M_LocalExplosionSmoke.uasset,output_or_input_reference
TunaSweeper/Source/TunaSweeperEditor/Private/TunaSweeperEditorSetupEffects.cpp,TunaSweeper/Content/Effects/M_RollingBomberChargeCylinder.uasset,output_or_input_reference
TunaSweeper/Source/TunaSweeperEditor/Private/TunaSweeperEditorSetupEffects.cpp,TunaSweeper/Content/Effects/NS_ExtractionSmokeSignal.uasset,output_or_input_reference
TunaSweeper/Source/TunaSweeperEditor/Private/TunaSweeperEditorSetupEffects.cpp,TunaSweeper/Content/Effects/SM_RollingBomberChargeCylinder_Open.uasset,output_or_input_reference
TunaSweeper/Source/TunaSweeperEditor/Private/TunaSweeperEditorSetupEffects.cpp,TunaSweeper/Content/Effects/T_EnemyDeathStrawberry.uasset,output_or_input_reference
TunaSweeper/Source/TunaSweeperEditor/Private/TunaSweeperEditorSetupEffects.cpp,TunaSweeper/Content/Effects/T_LocalExplosionFlipbook.uasset,output_or_input_reference
TunaSweeper/Source/TunaSweeperEditor/Private/TunaSweeperEditorSetupEffects.cpp,TunaSweeper/Content/Effects/T_RollingBomberChargeCylinderMask.uasset,output_or_input_reference
TunaSweeper/Source/TunaSweeperEditor/Private/TunaSweeperEditorSetupEffects.cpp,TunaSweeper/Content/Interaction/BP_SandbagCover.uasset,output_or_input_reference
TunaSweeper/Source/TunaSweeperEditor/Private/TunaSweeperEditorSetupEffects.cpp,TunaSweeper/Content/Interaction/M_MemoStorageDevice.uasset,output_or_input_reference
TunaSweeper/Source/TunaSweeperEditor/Private/TunaSweeperEditorSetupEffects.cpp,TunaSweeper/Content/Interaction/M_RollingBomberSpawner_Mechanic.uasset,output_or_input_reference
TunaSweeper/Source/TunaSweeperEditor/Private/TunaSweeperEditorSetupEffects.cpp,TunaSweeper/Content/Interaction/M_SandbagCover_Burlap.uasset,output_or_input_reference
TunaSweeper/Source/TunaSweeperEditor/Private/TunaSweeperEditorSetupEffects.cpp,TunaSweeper/Content/Interaction/M_SandbagCover_OverlayOutline.uasset,output_or_input_reference
TunaSweeper/Source/TunaSweeperEditor/Private/TunaSweeperEditorSetupEffects.cpp,TunaSweeper/Content/Interaction/SM_Sandbag_LowPoly.uasset,output_or_input_reference
TunaSweeper/Source/TunaSweeperEditor/Private/TunaSweeperEditorSetupEffects.cpp,TunaSweeper/Content/Interaction/T_MemoStorageDevice.uasset,output_or_input_reference
TunaSweeper/Source/TunaSweeperEditor/Private/TunaSweeperEditorSetupEffects.cpp,TunaSweeper/Content/Interaction/T_RollingBomberSpawner_Mechanic.uasset,output_or_input_reference
TunaSweeper/Source/TunaSweeperEditor/Private/TunaSweeperEditorSetupEffects.cpp,TunaSweeper/Content/Interaction/T_SandbagCover_Burlap.uasset,output_or_input_reference
TunaSweeper/Source/TunaSweeperEditor/Private/TunaSweeperEditorSetupOcclusionReveal.cpp,TunaSweeper/Content/Effects/DA_OcclusionRevealSettings.uasset,output_or_input_reference
TunaSweeper/Source/TunaSweeperEditor/Private/TunaSweeperEditorSetupOcclusionReveal.cpp,TunaSweeper/Content/Effects/MPC_OcclusionReveal.uasset,output_or_input_reference
TunaSweeper/Source/TunaSweeperEditor/Private/TunaSweeperEditorSetupOcclusionReveal.cpp,TunaSweeper/Content/Effects/M_OcclusionRevealMasked.uasset,output_or_input_reference
TunaSweeper/Source/TunaSweeperEditor/Private/TunaSweeperEditorSetupOcclusionReveal.cpp,TunaSweeper/Content/Effects/M_OcclusionVerticalRevealMasked.uasset,output_or_input_reference
TunaSweeper/Source/TunaSweeperEditor/Private/TunaSweeperEditorSetupOcclusionReveal.cpp,TunaSweeper/Content/Environment/Occlusion/BP_OcclusionRevealBox.uasset,output_or_input_reference
TunaSweeper/Source/TunaSweeperEditor/Private/TunaSweeperEditorSetupOcclusionReveal.cpp,TunaSweeper/Content/Environment/Occlusion/BP_VerticalOcclusionContainer.uasset,output_or_input_reference
TunaSweeper/Source/TunaSweeperEditor/Private/TunaSweeperEditorSetupScratch.cpp,TunaSweeper/Content/Effects/M_PlayerScratchAfterimage.uasset,output_or_input_reference
TunaSweeper/Source/TunaSweeperEditor/Private/TunaSweeperEditorSetupScratch.cpp,TunaSweeper/Content/Effects/M_PlayerScratchRainbowOverlay.uasset,output_or_input_reference
TunaSweeper/Source/TunaSweeperEditor/Private/TunaSweeperEditorSetupScratch.cpp,TunaSweeper/Content/UI/M_UI_ScratchGauge.uasset,output_or_input_reference
TunaSweeper/Source/TunaSweeperEditor/Private/TunaSweeperEditorSetupScratch.cpp,TunaSweeper/Content/UI/WBP_HudBottomStatus.uasset,output_or_input_reference
TunaSweeper/Source/TunaSweeperEditor/Private/TunaSweeperEditorSetupWidgets.cpp,TunaSweeper/Content/UI/Icons/T_UIIcon_Bandage.uasset,output_or_input_reference
TunaSweeper/Source/TunaSweeperEditor/Private/TunaSweeperEditorSetupWidgets.cpp,TunaSweeper/Content/UI/Icons/T_UIIcon_CannedFood.uasset,output_or_input_reference
TunaSweeper/Source/TunaSweeperEditor/Private/TunaSweeperEditorSetupWidgets.cpp,TunaSweeper/Content/UI/Icons/T_UIIcon_CombatKnife.uasset,output_or_input_reference
TunaSweeper/Source/TunaSweeperEditor/Private/TunaSweeperEditorSetupWidgets.cpp,TunaSweeper/Content/UI/Icons/T_UIIcon_EnergyBar.uasset,output_or_input_reference
TunaSweeper/Source/TunaSweeperEditor/Private/TunaSweeperEditorSetupWidgets.cpp,TunaSweeper/Content/UI/Icons/T_UIIcon_FirstAidKit.uasset,output_or_input_reference
TunaSweeper/Source/TunaSweeperEditor/Private/TunaSweeperEditorSetupWidgets.cpp,TunaSweeper/Content/UI/Icons/T_UIIcon_Painkillers.uasset,output_or_input_reference
TunaSweeper/Source/TunaSweeperEditor/Private/TunaSweeperEditorSetupWidgets.cpp,TunaSweeper/Content/UI/Icons/T_UIIcon_Pistol.uasset,output_or_input_reference
TunaSweeper/Source/TunaSweeperEditor/Private/TunaSweeperEditorSetupWidgets.cpp,TunaSweeper/Content/UI/Icons/T_UIIcon_Rifle.uasset,output_or_input_reference
TunaSweeper/Source/TunaSweeperEditor/Private/TunaSweeperEditorSetupWidgets.cpp,TunaSweeper/Content/UI/Icons/T_UIIcon_WaterBottle.uasset,output_or_input_reference
TunaSweeper/Source/TunaSweeperEditor/Private/TunaSweeperEditorSetupWidgets.cpp,TunaSweeper/Content/UI/Icons/T_UI_Hud_Status_Heart.uasset,output_or_input_reference
TunaSweeper/Source/TunaSweeperEditor/Private/TunaSweeperEditorSetupWidgets.cpp,TunaSweeper/Content/UI/Icons/T_UI_Hud_Status_Meat.uasset,output_or_input_reference
TunaSweeper/Source/TunaSweeperEditor/Private/TunaSweeperEditorSetupWidgets.cpp,TunaSweeper/Content/UI/Icons/T_UI_Hud_Status_WaterDrop.uasset,output_or_input_reference
TunaSweeper/Source/TunaSweeperEditor/Private/TunaSweeperEditorSetupWidgets.cpp,TunaSweeper/Content/UI/Icons/T_UI_Mode_Inventory.uasset,output_or_input_reference
TunaSweeper/Source/TunaSweeperEditor/Private/TunaSweeperEditorSetupWidgets.cpp,TunaSweeper/Content/UI/Icons/T_UI_Mode_Map.uasset,output_or_input_reference
TunaSweeper/Source/TunaSweeperEditor/Private/TunaSweeperEditorSetupWidgets.cpp,TunaSweeper/Content/UI/Icons/T_UI_Mode_Memo.uasset,output_or_input_reference
TunaSweeper/Source/TunaSweeperEditor/Private/TunaSweeperEditorSetupWidgets.cpp,TunaSweeper/Content/UI/Icons/T_UI_Mode_Quest.uasset,output_or_input_reference
TunaSweeper/Source/TunaSweeperEditor/Private/TunaSweeperEditorSetupWidgets.cpp,TunaSweeper/Content/UI/M_UI_ScratchGauge.uasset,output_or_input_reference
